LABEL=add_provenance
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -- packaging/SOURCE_PROVENANCE 
EXIT_CODE=0

LABEL=write_publish_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c cut\ -f3\ \"\$1\"\ \>\"\$2\" _ /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_curated_manifest_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f --pathspec-from-file=/home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_manifest_and_final_audit
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f -- /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/final_audit.status /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.sh /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.attempt1.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.sh 
EXIT_CODE=0

LABEL=assert_user_file_not_staged
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c \!\ git\ diff\ --cached\ --name-only\ \|\ rg\ -q\ \"\^gbs_llvm.conf\$\" 
EXIT_CODE=0

LABEL=assert_no_large_staged_file
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c while\ IFS=\ read\ -r\ f\;\ do\ test\ -f\ \"\$f\"\ \|\|\ continue\;\ test\ \"\$\(stat\ -c\ %s\ \"\$f\"\)\"\ -lt\ 100000000\ \|\|\ \{\ printf\ \"oversize:\ %s\\n\"\ \"\$f\"\;\ exit\ 1\;\ \}\;\ done\ \<\ \<\(git\ diff\ --cached\ --name-only\) 
EXIT_CODE=0

LABEL=authored_diff_check
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --check -- packaging/SOURCE_PROVENANCE progress/R9C/seg2/R9C_segment2_report.md progress/R9C/seg2/commands/\*.sh progress/R9C/seg2/probes/\*.c 
EXIT_CODE=0

LABEL=staged_name_status
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --name-status 
M	packaging/SOURCE_PROVENANCE
 ...rt_only_known_untracked_project_file.stdout.txt |    0
 .../assert_patch_anchors_match_freeze.stderr.txt   |    1 +
 .../assert_patch_anchors_match_freeze.stdout.txt   |    0
 ..._preflight_archival_matches_segment1.stderr.txt |    0
 ..._preflight_archival_matches_segment1.stdout.txt |    0
 .../raw/assert_preflight_patch_identity.stderr.txt |    0
 .../raw/assert_preflight_patch_identity.stdout.txt |    0
 .../raw/assert_preflight_paths_fresh.stderr.txt    |    0
 .../raw/assert_preflight_paths_fresh.stdout.txt    |    0
 .../R9C/seg2/raw/assert_primary_anchors.stderr.txt |    0
 .../R9C/seg2/raw/assert_primary_anchors.stdout.txt |    0
 .../seg2/raw/assert_project_diff_scope.stderr.txt  |    0
 .../seg2/raw/assert_project_diff_scope.stdout.txt  |    0
 .../seg2/raw/assert_six_frozen_patches.stderr.txt  |    0
 .../seg2/raw/assert_six_frozen_patches.stdout.txt  |    0
 .../R9C/seg2/raw/assert_source0_anchor.stderr.txt  |    0
 .../R9C/seg2/raw/assert_source0_anchor.stdout.txt  |    0
 .../raw/assert_standard_export_mode.stderr.txt     |    0
 .../raw/assert_standard_export_mode.stdout.txt     |    0
 ...tandard_patch_export_from_actual_log.stderr.txt |    0
 ...tandard_patch_export_from_actual_log.stdout.txt |    2 +
 ...t_provenance_validation_stderr_empty.stdout.txt |    0
 .../assert_successful_export_identity.stderr.txt   |    0
 .../assert_successful_export_identity.stdout.txt   |    0
 .../seg2/raw/assert_superseded_anchors.stderr.txt  |    0
 .../seg2/raw/assert_superseded_anchors.stdout.txt  |    0
 .../R9C/seg2/raw/assert_upstream_peeled.stderr.txt |    0
 .../R9C/seg2/raw/assert_upstream_peeled.stdout.txt |    0
 .../raw/assert_validation_stderr_empty.stderr.txt  |    0
 .../R9C/seg2/raw/assert_worktree_shape.stderr.txt  |    0
 .../R9C/seg2/raw/assert_worktree_shape.stdout.txt  |    0
 ...itative_source_clean_after_preflight.stderr.txt |    0
 ...itative_source_clean_after_preflight.stdout.txt |    0
 .../classify_original_preflight_exit.stderr.txt    |    0
 .../classify_original_preflight_exit.stdout.txt    |    3 +
 ...mpare_provenance_to_frozen_inventory.stderr.txt |    0
 progress/R9C/seg2/raw/config_contents.stderr.txt   |    0
 progress/R9C/seg2/raw/config_sha256.stderr.txt     |    0
 .../raw/create_retired_packaging_dir.stderr.txt    |    0
 .../raw/create_retired_packaging_dir.stdout.txt    |    0
 .../R9C/seg2/raw/create_worktree_parent.stderr.txt |    0
 .../R9C/seg2/raw/create_worktree_parent.stdout.txt |    0
 progress/R9C/seg2/raw/disk_capacity.stderr.txt     |    0
 .../seg2/raw/exported_source0_sha256.stderr.txt    |    0
 .../seg2/raw/exported_spec_patch_lines.stderr.txt  |    0
 .../R9C/seg2/raw/final_worktree_status.stderr.txt  |    0
 .../R9C/seg2/raw/first_segment_verdict.stderr.txt  |    0
 .../R9C/seg2/raw/frozen_patch_inventory.stderr.txt |    0
 progress/R9C/seg2/raw/inode_capacity.stderr.txt    |    0
 progress/R9C/seg2/raw/llvm_identity.stderr.txt     |    0
 .../raw/old_artifact_file_inventory.stderr.txt     |    0
 progress/R9C/seg2/raw/old_rpm_sha256.stderr.txt    |    0
 .../R9C/seg2/raw/overlay_copy_manifest.stderr.txt  |    0
 .../R9C/seg2/raw/overlay_copy_manifest.stdout.txt  |    0
 progress/R9C/seg2/raw/overlay_copy_map.stderr.txt  |    0
 progress/R9C/seg2/raw/overlay_copy_map.stdout.txt  |    0
 .../seg2/raw/overlay_copy_provenance.stderr.txt    |    0
 .../seg2/raw/overlay_copy_provenance.stdout.txt    |    0
 .../seg2/raw/overlay_copy_source0_seed.stderr.txt  |    0
 .../seg2/raw/overlay_copy_source0_seed.stdout.txt  |    0
 progress/R9C/seg2/raw/overlay_copy_spec.stderr.txt |    0
 progress/R9C/seg2/raw/overlay_copy_spec.stdout.txt |    0
 .../seg2/raw/packaging_before_sha256.stderr.txt    |    0
 .../raw/platform_vs_local_archival_diff.stderr.txt |    0
 .../prebuild_single_target_assertion.stderr.txt    |    0
 .../preflight_local_archival_content.stderr.txt    |    0
 .../seg2/raw/preflight_patch_inventory.stderr.txt  |    0
 .../R9C/seg2/raw/preflight_retirement.stderr.txt   |    0
 .../R9C/seg2/raw/preflight_retirement.stdout.txt   |    4 +
 ...preserve_original_platform_packaging.stderr.txt |    0
 ...preserve_original_platform_packaging.stdout.txt |    0
 progress/R9C/seg2/raw/project_identity.stderr.txt  |    0
 progress/R9C/seg2/raw/provenance_diff.stderr.txt   |    0
 .../R9C/seg2/raw/provenance_numbered.stderr.txt    |    0
 .../seg2/raw/provenance_patch_inventory.stderr.txt |    0
 progress/R9C/seg2/raw/provenance_sha256.stderr.txt |    0
 .../R9C/seg2/raw/retire_preflight_root.stderr.txt  |    0
 .../R9C/seg2/raw/retire_preflight_root.stdout.txt  |    4 +
 .../R9C/seg2/raw/source0_anchor_recheck.stderr.txt |    0
 progress/R9C/seg2/raw/t4_gate_inventory.stderr.txt |    0
 progress/R9C/seg2/raw/t4_tool_sha256.stderr.txt    |    0
 .../R9C/seg2/raw/upstream_tag_identity.stderr.txt  |    0
 .../seg2/raw/worktree_packaging_sha256.stderr.txt  |    0
 progress/R9C/seg2/raw/worktree_status.stderr.txt   |    0
 .../seg2/raw/x86_64_archive_binary_rpms.stderr.txt |    1 +
 .../seg2/raw/x86_64_archive_binary_rpms.stdout.txt |    0
 .../seg2/raw/x86_64_archive_buildconf.stderr.txt   |    1 +
 .../seg2/raw/x86_64_archive_buildconf.stdout.txt   |    0
 .../seg2/raw/x86_64_archive_gbs_conf.stderr.txt    |    1 +
 .../seg2/raw/x86_64_archive_gbs_conf.stdout.txt    |    0
 .../seg2/raw/x86_64_archive_source_rpm.stderr.txt  |    1 +
 .../seg2/raw/x86_64_archive_source_rpm.stdout.txt  |    0
 .../R9C/seg2/raw/x86_64_artifact_sha256.stderr.txt |    0
 ...ssert_authoritative_source_postbuild.stderr.txt |    0
 ...ssert_authoritative_source_postbuild.stdout.txt |    0
 .../raw/x86_64_assert_build_success.stderr.txt     |    0
 .../raw/x86_64_assert_build_success.stdout.txt     |    0
 ...86_64_assert_common_export_preflight.stderr.txt |    0
 ...86_64_assert_common_export_preflight.stdout.txt |    0
 ..._assert_fresh_arch_root_and_artifact.stderr.txt |    0
 ...86_64_assert_fresh_root_and_artifact.stdout.txt |    0
 ..._64_assert_frozen_source_and_configs.stderr.txt |    0
 ..._64_assert_frozen_source_and_configs.stdout.txt |    0
 .../raw/x86_64_assert_patch_identity.stderr.txt    |    0
 .../raw/x86_64_assert_patch_identity.stdout.txt    |    0
 .../seg2/raw/x86_64_assert_rpm_counts.stderr.txt   |    0
 .../seg2/raw/x86_64_assert_rpm_counts.stdout.txt   |    0
 ...x86_64_assert_single_package_context.stderr.txt |    0
 ...x86_64_assert_single_package_context.stdout.txt |    0
 .../x86_64_assert_single_target_success.stderr.txt |    0
 .../x86_64_assert_single_target_success.stdout.txt |    0
 .../raw/x86_64_assert_source0_anchor.stderr.txt    |    0
 .../raw/x86_64_assert_source0_anchor.stdout.txt    |    0
 ...64_assert_source_provenance_identity.stderr.txt |    0
 ...64_assert_source_provenance_identity.stdout.txt |    0
 .../x86_64_create_artifact_directory.stderr.txt    |    0
 .../x86_64_create_artifact_directory.stdout.txt    |    0
 .../raw/x86_64_exported_patch_inventory.stderr.txt |    0
 .../raw/x86_64_exported_source0_sha256.stderr.txt  |    0
 .../seg2/raw/x86_64_installed_all_nevra.stderr.txt |    1 +
 .../R9C/seg2/raw/x86_64_repository_set.stderr.txt  |    0
 .../seg2/raw/x86_64_retire_success_root.stderr.txt |    0
 .../R9C/seg2/raw/x86_64_rpm_identities.stderr.txt  |    0
 .../x86_64_target_resolution_evidence.stderr.txt   |    0
 .../R9C/seg2/raw/x86_64_toolchain_nevra.stderr.txt |    0
 742 files changed, 102816 insertions(+), 3 deletions(-)
EXIT_CODE=0

OVERALL_EXIT_CODE=0
