[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
 .../concurrency/reference_repeat_cancel_10.log     |    11 +
 .../concurrency/reference_repeat_cancel_11.log     |    11 +
 .../concurrency/reference_repeat_cancel_12.log     |    11 +
 .../concurrency/reference_repeat_cancel_13.log     |    11 +
 .../concurrency/reference_repeat_cancel_14.log     |    11 +
 .../concurrency/reference_repeat_cancel_15.log     |    11 +
 .../concurrency/reference_repeat_cancel_16.log     |    11 +
 .../concurrency/reference_repeat_cancel_17.log     |    11 +
 .../concurrency/reference_repeat_cancel_18.log     |    11 +
 .../concurrency/reference_repeat_cancel_19.log     |    11 +
 .../concurrency/reference_repeat_cancel_2.log      |    11 +
 .../concurrency/reference_repeat_cancel_20.log     |    11 +
 .../concurrency/reference_repeat_cancel_3.log      |    11 +
 .../concurrency/reference_repeat_cancel_4.log      |    11 +
 .../concurrency/reference_repeat_cancel_5.log      |    11 +
 .../concurrency/reference_repeat_cancel_6.log      |    11 +
 .../concurrency/reference_repeat_cancel_7.log      |    11 +
 .../concurrency/reference_repeat_cancel_8.log      |    11 +
 .../concurrency/reference_repeat_cancel_9.log      |    11 +
 .../concurrency/reference_stdlib_concurrent_1.log  |    11 +
 .../concurrency/reference_stdlib_concurrent_10.log |     9 +
 .../concurrency/reference_stdlib_concurrent_11.log |     8 +
 .../concurrency/reference_stdlib_concurrent_12.log |    10 +
 .../concurrency/reference_stdlib_concurrent_13.log |    10 +
 .../concurrency/reference_stdlib_concurrent_14.log |     9 +
 .../concurrency/reference_stdlib_concurrent_15.log |    10 +
 .../concurrency/reference_stdlib_concurrent_16.log |     9 +
 .../concurrency/reference_stdlib_concurrent_17.log |    11 +
 .../concurrency/reference_stdlib_concurrent_18.log |     9 +
 .../concurrency/reference_stdlib_concurrent_19.log |    10 +
 .../concurrency/reference_stdlib_concurrent_2.log  |    11 +
 .../concurrency/reference_stdlib_concurrent_20.log |    11 +
 .../concurrency/reference_stdlib_concurrent_3.log  |    11 +
 .../concurrency/reference_stdlib_concurrent_4.log  |    10 +
 .../concurrency/reference_stdlib_concurrent_5.log  |    10 +
 .../concurrency/reference_stdlib_concurrent_6.log  |     9 +
 .../concurrency/reference_stdlib_concurrent_7.log  |     9 +
 .../concurrency/reference_stdlib_concurrent_8.log  |     9 +
 .../concurrency/reference_stdlib_concurrent_9.log  |     9 +
 .../code/raw/armv7l/matrix/directed/fixed_f1.log   |     5 +
 .../code/raw/armv7l/matrix/directed/fixed_f2.log   |     4 +
 .../code/raw/armv7l/matrix/directed/fixed_m1.log   |     7 +
 .../raw/armv7l/matrix/directed/reference_f1.log    |     5 +
 .../raw/armv7l/matrix/directed/reference_f2.log    |     4 +
 .../raw/armv7l/matrix/directed/reference_m1.log    |     7 +
 .../armv7l/matrix/facility/baseline_arithmetic.log |     5 +
 .../raw/armv7l/matrix/facility/baseline_async.log  |     7 +
 .../raw/armv7l/matrix/facility/baseline_cout.log   |     6 +
 .../matrix/facility/baseline_getline_free.log      |     6 +
 .../matrix/facility/baseline_getline_member.log    |     6 +
 .../matrix/facility/baseline_packaged_task.log     |     6 +
 .../raw/armv7l/matrix/facility/baseline_read.log   |     6 +
 .../armv7l/matrix/facility/fixed_arithmetic.log    |     5 +
 .../raw/armv7l/matrix/facility/fixed_async.log     |     5 +
 .../code/raw/armv7l/matrix/facility/fixed_cout.log |     5 +
 .../armv7l/matrix/facility/fixed_getline_free.log  |     5 +
 .../matrix/facility/fixed_getline_member.log       |     5 +
 .../armv7l/matrix/facility/fixed_packaged_task.log |     5 +
 .../code/raw/armv7l/matrix/facility/fixed_read.log |     5 +
 .../matrix/facility/reference_arithmetic.log       |     5 +
 .../raw/armv7l/matrix/facility/reference_async.log |     5 +
 .../raw/armv7l/matrix/facility/reference_cout.log  |     5 +
 .../matrix/facility/reference_getline_free.log     |     5 +
 .../matrix/facility/reference_getline_member.log   |     5 +
 .../matrix/facility/reference_packaged_task.log    |     5 +
 .../raw/armv7l/matrix/facility/reference_read.log  |     5 +
 .../code/raw/armv7l/matrix/identity/runtime.log    |   129 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_1.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_10.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_11.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_12.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_13.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_14.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_15.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_16.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_17.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_18.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_19.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_2.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_20.log  |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_3.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_4.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_5.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_6.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_7.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_8.log   |     4 +
 .../raw/armv7l/matrix/m1_concurrency/fixed_9.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_1.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_10.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_11.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_12.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_13.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_14.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_15.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_16.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_17.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_18.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_19.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_2.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_20.log  |     4 +
 .../armv7l/matrix/m1_concurrency/reference_3.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_4.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_5.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_6.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_7.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_8.log   |     4 +
 .../armv7l/matrix/m1_concurrency/reference_9.log   |     4 +
 .../code/raw/armv7l/matrix/m1_reference/fixed.log  |     3 +
 .../raw/armv7l/matrix/m1_reference/reference.log   |     3 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_1.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_10.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_11.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_12.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_13.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_14.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_15.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_16.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_17.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_18.log    |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_19.log    |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_2.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/fixed_20.log    |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_3.log |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_4.log |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_5.log |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_6.log |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_7.log |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_8.log |     6 +
 .../R67/code/raw/armv7l/matrix/m2_lock/fixed_9.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_1.log |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_10.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_11.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_12.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_13.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_14.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_15.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_16.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_17.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_18.log     |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_19.log     |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_2.log |     6 +
 .../raw/armv7l/matrix/m2_lock/reference_20.log     |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_3.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_4.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_5.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_6.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_7.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_8.log |     6 +
 .../code/raw/armv7l/matrix/m2_lock/reference_9.log |     6 +
 .../normal/baseline_arithmetic_format_error.log    |     4 +
 .../matrix/normal/baseline_packaged_exception.log  |     4 +
 .../matrix/normal/baseline_packaged_normal.log     |     4 +
 .../normal/fixed_arithmetic_format_error.log       |     4 +
 .../matrix/normal/fixed_packaged_exception.log     |     4 +
 .../armv7l/matrix/normal/fixed_packaged_normal.log |     4 +
 .../normal/reference_arithmetic_format_error.log   |     4 +
 .../matrix/normal/reference_packaged_exception.log |     4 +
 .../matrix/normal/reference_packaged_normal.log    |     4 +
 .../regression/fixed_cancel-catchall-rethrow.log   |     7 +
 .../matrix/regression/fixed_cancel-nested.log      |    10 +
 .../matrix/regression/fixed_cancel-no-catch.log    |     6 +
 .../raw/armv7l/matrix/regression/fixed_cancel.log  |     7 +
 .../regression/fixed_exit-catchall-rethrow.log     |     7 +
 .../matrix/regression/fixed_exit-no-catch.log      |     6 +
 .../raw/armv7l/matrix/regression/fixed_exit.log    |     7 +
 .../raw/armv7l/matrix/regression/fixed_foreign.log |     9 +
 .../raw/armv7l/matrix/regression/fixed_real.log    |     6 +
 .../reference_cancel-catchall-rethrow.log          |     7 +
 .../matrix/regression/reference_cancel-nested.log  |    10 +
 .../regression/reference_cancel-no-catch.log       |     6 +
 .../armv7l/matrix/regression/reference_cancel.log  |     7 +
 .../regression/reference_exit-catchall-rethrow.log |     7 +
 .../matrix/regression/reference_exit-no-catch.log  |     6 +
 .../armv7l/matrix/regression/reference_exit.log    |     7 +
 .../armv7l/matrix/regression/reference_foreign.log |     9 +
 .../armv7l/matrix/regression/reference_real.log    |     6 +
 .../armv7l/matrix/upstream/libcxx_future_async.log |     3 +
 .../matrix/upstream/libcxx_future_async_race.log   |     3 +
 .../upstream/libcxx_future_async_race_38682.log    |     3 +
 .../matrix/upstream/libcxx_future_get_future.log   |     3 +
 .../upstream/libcxx_future_task_operator.log       |     3 +
 .../libcxx_future_thread_create_failure.log        |     3 +
 .../upstream/libcxx_future_wait_on_destruct.log    |     3 +
 .../matrix/upstream/libcxx_istream_getline.log     |     3 +
 .../armv7l/matrix/upstream/libcxx_istream_read.log |     3 +
 .../armv7l/matrix/upstream/libcxx_istream_ws.log   |     3 +
 .../upstream/libcxx_string_shrink_to_fit.log       |     3 +
 .../matrix/upstream/libcxxabi_forced_unwind1.log   |     3 +
 .../matrix/upstream/libcxxabi_forced_unwind2.log   |     3 +
 .../matrix/upstream/libcxxabi_forced_unwind3.log   |     3 +
 .../matrix/upstream/libcxxabi_forced_unwind4.log   |     3 +
 .../armv7l/matrix/upstream/libcxxabi_unwind_01.log |     3 +
 .../armv7l/matrix/upstream/libcxxabi_unwind_02.log |     3 +
 .../armv7l/matrix/upstream/libcxxabi_unwind_03.log |     3 +
 .../armv7l/matrix/upstream/libcxxabi_unwind_04.log |     3 +
 .../armv7l/matrix/upstream/libcxxabi_unwind_05.log |     3 +
 .../armv7l/matrix/upstream/libcxxabi_unwind_06.log |     3 +
 .../matrix/upstream/libstdcxx_forced_unwind1.log   |     3 +
 .../matrix/upstream/libstdcxx_forced_unwind2.log   |     3 +
 .../matrix/upstream/libstdcxx_forced_unwind3.log   |     3 +
 .../matrix/upstream/libstdcxx_forced_unwind4.log   |     3 +
 .../armv7l/matrix/upstream/libstdcxx_unwind_01.log |     3 +
 .../armv7l/matrix/upstream/libstdcxx_unwind_02.log |     3 +
 .../armv7l/matrix/upstream/libstdcxx_unwind_03.log |     3 +
 .../armv7l/matrix/upstream/libstdcxx_unwind_04.log |     3 +
 .../armv7l/matrix/upstream/libstdcxx_unwind_05.log |     3 +
 .../armv7l/matrix/upstream/libstdcxx_unwind_06.log |     3 +
 .../raw/board/032_board_connect_retry2.output.txt  |     6 +
 .../code/raw/board/033_board_preflight.output.txt  |   162 +
 .../board/034_local_payload_inventory.output.txt   |   110 +
 .../raw/board/035_prepare_board_payload.output.txt |     2 +
 .../raw/board/036_deploy_board_payload.output.txt  |   130 +
 .../raw/board/037_cleanup_failed_deploy.output.txt |     4 +
 .../038_prepare_board_payload_corrected.output.txt |     2 +
 .../039_deploy_board_payload_corrected.output.txt  |   129 +
 .../raw/board/042_stop_invalid_board_matrix.ps.txt |     1 +
 .../raw/board/042_stop_invalid_board_matrix.stderr |     0
 .../board/043_cleanup_invalid_board_run.output.txt |     4 +
 .../059_prepare_final_board_payload.output.txt     |     2 +
 .../060_deploy_final_board_payload.output.txt      |   129 +
 .../raw/board/062_cleanup_final_board.output.txt   |     4 +
 .../async_reference_return_fixed_compile.log       |     4 +
 .../async_reference_return_fixed_link.log          |     2 +
 .../async_reference_return_reference_compile.log   |     3 +
 .../async_reference_return_reference_link.log      |     2 +
 .../concurrency_fixed_compile.log                  |     4 +
 .../build-probes-armv7l/concurrency_fixed_link.log |     2 +
 .../concurrency_reference_compile.log              |     3 +
 .../concurrency_reference_link.log                 |     2 +
 .../facility_baseline_compile.log                  |     4 +
 .../build-probes-armv7l/facility_baseline_link.log |     2 +
 .../build-probes-armv7l/facility_fixed_compile.log |     4 +
 .../build-probes-armv7l/facility_fixed_link.log    |     2 +
 .../facility_reference_compile.log                 |     3 +
 .../facility_reference_link.log                    |     2 +
 .../build-probes-armv7l/m2_lock_fixed_compile.log  |     4 +
 .../raw/build-probes-armv7l/m2_lock_fixed_link.log |     2 +
 .../m2_lock_reference_compile.log                  |     3 +
 .../build-probes-armv7l/m2_lock_reference_link.log |     2 +
 .../normal_baseline_compile.log                    |     4 +
 .../build-probes-armv7l/normal_baseline_link.log   |     2 +
 .../build-probes-armv7l/normal_fixed_compile.log   |     4 +
 .../raw/build-probes-armv7l/normal_fixed_link.log  |     2 +
 .../normal_reference_compile.log                   |     3 +
 .../build-probes-armv7l/normal_reference_link.log  |     2 +
 .../raw/build-probes-armv7l/r61_fixed_compile.log  |     4 +
 .../raw/build-probes-armv7l/r61_fixed_link.log     |     2 +
 .../build-probes-armv7l/r61_reference_compile.log  |     3 +
 .../raw/build-probes-armv7l/r61_reference_link.log |     2 +
 .../regression_fixed_compile.log                   |     8 +
 .../raw/build-probes-x86_64/artifact_sha256.txt    |    22 +
 .../async_reference_return_fixed.log               |     2 +
 .../async_reference_return_reference.log           |     2 +
 .../raw/build-probes-x86_64/concurrency_fixed.log  |     2 +
 .../build-probes-x86_64/concurrency_reference.log  |     2 +
 .../code/raw/build-probes-x86_64/elf_identity.txt  |   783 +
 .../raw/build-probes-x86_64/facility_baseline.log  |     2 +
 .../raw/build-probes-x86_64/facility_fixed.log     |     2 +
 .../raw/build-probes-x86_64/facility_reference.log |     2 +
 .../code/raw/build-probes-x86_64/m2_lock_fixed.log |     2 +
 .../raw/build-probes-x86_64/m2_lock_reference.log  |     2 +
 .../raw/build-probes-x86_64/normal_baseline.log    |     2 +
 .../code/raw/build-probes-x86_64/normal_fixed.log  |     2 +
 .../raw/build-probes-x86_64/normal_reference.log   |     2 +
 .../R67/code/raw/build-probes-x86_64/r61_fixed.log |     2 +
 .../code/raw/build-probes-x86_64/r61_reference.log |     2 +
 .../raw/build-probes-x86_64/regression_fixed.log   |     2 +
 .../build-probes-x86_64/regression_reference.log   |     2 +
 .../raw/monitor-armv7l-final/resource_samples.log  |    10 +
 .../code/raw/monitor-armv7l/resource_samples.log   |    10 +
 .../raw/monitor-x86_64-final/resource_samples.log  |    10 +
 .../code/raw/monitor-x86_64/resource_samples.log   |    10 +
 .../abi_forced_unwind1_compile.log                 |     4 +
 .../abi_forced_unwind1_link.log                    |     2 +
 .../abi_forced_unwind2_compile.log                 |     4 +
 .../abi_forced_unwind2_link.log                    |     2 +
