+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
[4,381 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_deconvolution.cpp; 3s local ... (2 actions, 1 running)
[4,386 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_deconvolution.cpp; 4s local ... (2 actions, 1 running)
[4,391 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_deconvolution.cpp; 5s local ... (2 actions, 1 running)
[4,394 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_convolution.cpp; 0s local
[4,395 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_convolution.cpp; 2s local ... (2 actions, 1 running)
[4,399 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_conv_kernel.cpp; 0s local ... (2 actions, 1 running)
[4,400 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_conv_kernel.cpp; 1s local
[4,410 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_conv_kernel.cpp; 2s local ... (2 actions, 1 running)
[4,413 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_conv_kernel.cpp; 4s local ... (2 actions, 1 running)
[4,422 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_convolution.cpp; 0s local ... (2 actions, 1 running)
[4,431 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_convolution.cpp; 1s local ... (2 actions, 1 running)
[4,441 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_convolution.cpp; 2s local ... (2 actions running)
[4,447 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_convolution.cpp; 3s local ... (2 actions, 1 running)
[4,463 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_convolution.cpp; 4s local ... (2 actions, 1 running)
[4,473 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_conv_kernel.cpp; 0s local ... (2 actions, 1 running)
[4,486 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_conv_kernel.cpp; 1s local ... (2 actions, 1 running)
[4,493 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_conv_kernel.cpp; 2s local ... (2 actions, 1 running)
[4,505 / 16,745] Compiling src/cpu/x64/jit_uni_x8s8s32x_1x1_conv_kernel.cpp; 3s local ... (2 actions, 1 running)
[4,517 / 16,745] Compiling src/cpu/x64/jit_uni_tbb_batch_normalization.cpp; 1s local ... (2 actions, 1 running)
[4,529 / 16,745] Compiling src/cpu/x64/jit_uni_tbb_batch_normalization.cpp; 2s local ... (2 actions, 1 running)
[4,539 / 16,745] Compiling src/cpu/x64/jit_uni_tbb_batch_normalization.cpp; 3s local ... (2 actions, 1 running)
[4,554 / 16,745] Compiling src/cpu/x64/jit_uni_tbb_batch_normalization.cpp; 4s local ... (2 actions, 1 running)
[4,567 / 16,745] Compiling src/cpu/x64/jit_uni_tbb_batch_normalization.cpp; 5s local ... (2 actions running)
[4,580 / 16,745] Compiling src/cpu/x64/jit_uni_tbb_batch_normalization.cpp; 6s local ... (2 actions running)
[4,588 / 16,745] Compiling src/cpu/x64/jit_uni_tbb_batch_normalization.cpp; 7s local ... (2 actions, 1 running)
[4,604 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 0s local ... (2 actions, 1 running)
[4,611 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 1s local ... (2 actions, 1 running)
[4,631 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 2s local ... (2 actions, 1 running)
[4,645 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 3s local ... (2 actions, 1 running)
[4,656 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 5s local ... (2 actions, 1 running)
[4,670 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 6s local ... (2 actions, 1 running)
[4,678 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 7s local ... (2 actions, 1 running)
[4,690 / 16,745] Compiling src/cpu/x64/jit_uni_softmax.cpp; 8s local ... (2 actions, 1 running)
[4,702 / 16,745] Compiling src/cpu/x64/jit_uni_resampling_kernel.cpp; 0s local ... (2 actions, 1 running)
[4,716 / 16,745] Compiling src/cpu/x64/jit_uni_resampling_kernel.cpp; 1s local ... (2 actions, 1 running)
[4,726 / 16,745] Compiling src/cpu/x64/jit_uni_resampling_kernel.cpp; 2s local ... (2 actions, 1 running)
[4,746 / 16,745] Compiling src/cpu/x64/jit_uni_resampling_kernel.cpp; 3s local ... (2 actions running)
[4,760 / 16,745] Compiling src/cpu/x64/jit_uni_resampling_kernel.cpp; 4s local ... (2 actions, 1 running)
[4,769 / 16,745] Compiling src/cpu/x64/jit_uni_resampling_kernel.cpp; 5s local ... (2 actions, 1 running)
[4,782 / 16,745] Compiling src/cpu/x64/jit_uni_resampling_kernel.cpp; 6s local ... (2 actions, 1 running)
[4,790 / 16,745] Compiling src/cpu/x64/jit_uni_resampling.cpp; 0s local ... (2 actions, 1 running)
[4,810 / 16,745] Compiling src/cpu/x64/jit_uni_resampling.cpp; 1s local ... (2 actions, 1 running)
[4,828 / 16,745] Compiling src/cpu/x64/jit_uni_reorder_utils.cpp; 0s local ... (2 actions, 1 running)
[4,838 / 16,745] Compiling src/cpu/x64/jit_uni_reorder.cpp; 0s local ... (2 actions, 1 running)
[4,857 / 16,745] Compiling src/cpu/x64/jit_uni_reorder.cpp; 1s local ... (2 actions, 1 running)
[4,865 / 16,745] Compiling src/cpu/x64/jit_uni_reorder.cpp; 2s local ... (2 actions, 1 running)
[4,877 / 16,745] Compiling src/cpu/x64/jit_uni_reorder.cpp; 3s local ... (2 actions, 1 running)
[4,895 / 16,745] Compiling src/cpu/x64/jit_uni_reorder.cpp; 4s local ... (2 actions running)
[4,906 / 16,745] Compiling src/cpu/x64/jit_uni_reduction_kernel.cpp; 0s local ... (2 actions, 1 running)
[4,924 / 16,745] Compiling src/cpu/x64/jit_uni_reduction_kernel.cpp; 1s local ... (2 actions, 1 running)
[4,936 / 16,745] Compiling src/cpu/x64/jit_uni_reduction_kernel.cpp; 2s local ... (2 actions, 1 running)
[4,946 / 16,745] Compiling src/cpu/x64/jit_uni_reduction_kernel.cpp; 3s local ... (2 actions, 1 running)
[4,957 / 16,745] Compiling src/cpu/x64/jit_uni_reduction_kernel.cpp; 4s local ... (2 actions, 1 running)
[4,965 / 16,745] Compiling src/cpu/x64/jit_uni_reduction.cpp; 0s local ... (2 actions, 1 running)
[4,973 / 16,745] Compiling src/cpu/x64/jit_uni_reduction.cpp; 1s local ... (2 actions, 1 running)
[4,975 / 16,745] Compiling highwayhash/hh_avx2.cc [for tool]; 1s local ... (2 actions running)
[4,982 / 16,745] Compiling src/cpu/x64/jit_uni_pooling.cpp; 2s local ... (2 actions, 1 running)
[4,992 / 16,745] Compiling src/cpu/x64/jit_uni_pooling.cpp; 3s local ... (2 actions, 1 running)
[5,006 / 16,745] Compiling src/cpu/x64/jit_uni_pooling.cpp; 4s local ... (2 actions, 1 running)
[5,013 / 16,747] [Scann] Compiling src/cpu/x64/jit_uni_pool_kernel.cpp
[5,013 / 16,747] Compiling src/cpu/x64/jit_uni_pool_kernel.cpp; 1s local
[5,014 / 16,747] Compiling src/cpu/x64/jit_uni_pool_kernel.cpp; 2s local ... (2 actions, 1 running)
[5,016 / 16,747] Compiling src/cpu/x64/jit_uni_pool_kernel.cpp; 3s local ... (2 actions, 1 running)
[5,017 / 16,747] Compiling src/cpu/x64/jit_uni_pool_kernel.cpp; 5s local ... (2 actions running)
[5,018 / 16,747] Compiling src/cpu/x64/jit_uni_pool_kernel.cpp; 6s local ... (2 actions running)
[5,019 / 16,747] Compiling src/google/protobuf/descriptor.cc; 2s local ... (2 actions running)
[5,020 / 16,747] Compiling src/cpu/x64/jit_uni_layer_normalization.cpp; 5s local ... (2 actions, 1 running)
[5,021 / 16,747] Compiling src/google/protobuf/descriptor.pb.cc; 1s local ... (2 actions running)
[5,022 / 16,747] Compiling src/cpu/x64/jit_uni_i8i8_pooling.cpp; 2s local ... (2 actions, 1 running)
[5,022 / 16,747] Compiling src/cpu/x64/jit_uni_i8i8_pooling.cpp; 4s local ... (2 actions running)
[5,026 / 16,747] Compiling src/cpu/x64/jit_uni_group_normalization.cpp; 0s local ... (2 actions, 1 running)
[5,028 / 16,747] Compiling src/cpu/x64/jit_uni_group_normalization.cpp; 2s local ... (2 actions, 1 running)
[5,030 / 16,747] Compiling src/cpu/x64/jit_uni_group_normalization.cpp; 3s local ... (2 actions running)
[5,031 / 16,747] Compiling src/google/protobuf/generated_message_reflection.cc; 1s local ... (2 actions running)
[5,034 / 16,747] Compiling src/cpu/x64/jit_uni_eltwise_int.cpp; 2s local ... (2 actions, 1 running)
[5,036 / 16,747] Compiling src/cpu/x64/jit_uni_eltwise_int.cpp; 3s local ... (2 actions, 1 running)
[5,038 / 16,747] Compiling src/cpu/x64/jit_uni_eltwise.cpp; 0s local ... (2 actions, 1 running)
[5,039 / 16,747] Compiling src/cpu/x64/jit_uni_eltwise.cpp; 1s local ... (2 actions running)
[5,043 / 16,747] Compiling src/cpu/x64/jit_uni_eltwise.cpp; 3s local ... (2 actions, 1 running)
[5,044 / 16,747] Compiling src/cpu/x64/jit_uni_eltwise.cpp; 4s local ... (2 actions running)
[5,046 / 16,747] Compiling src/cpu/x64/jit_uni_dw_convolution.cpp; 0s local ... (2 actions, 1 running)
[5,048 / 16,747] Compiling src/cpu/x64/jit_uni_dw_convolution.cpp; 2s local ... (2 actions, 1 running)
[5,050 / 16,747] Compiling src/cpu/x64/jit_uni_dw_convolution.cpp; 3s local ... (2 actions running)
[5,052 / 16,747] Compiling src/cpu/x64/jit_uni_dw_convolution.cpp; 4s local ... (2 actions, 1 running)
[5,054 / 16,747] Compiling src/cpu/x64/jit_uni_dw_conv_kernel_utils.cpp; 0s local ... (2 actions, 1 running)
[5,056 / 16,747] Compiling src/cpu/x64/jit_uni_dw_conv_kernel_utils.cpp; 1s local ... (2 actions, 1 running)
[5,058 / 16,747] Compiling src/cpu/x64/jit_uni_dw_conv_kernel_utils.cpp; 2s local ... (2 actions, 1 running)
[5,061 / 16,747] Compiling src/cpu/x64/jit_uni_dw_conv_kernel_f32.cpp; 0s local ... (2 actions, 1 running)
[5,062 / 16,747] Compiling src/cpu/x64/jit_uni_dw_conv_kernel_f32.cpp; 1s local ... (2 actions running)
[5,064 / 16,747] Compiling src/cpu/x64/jit_uni_dw_conv_kernel_f32.cpp; 2s local ... (2 actions, 1 running)
[5,065 / 16,747] Compiling src/cpu/x64/jit_uni_dw_conv_kernel_f32.cpp; 4s local ... (2 actions, 1 running)
[5,067 / 16,747] Compiling src/google/protobuf/util/internal/utility.cc; 0s local ... (2 actions, 1 running)
[5,069 / 16,747] Compiling src/cpu/x64/jit_uni_deconv_zp_pad_str_kernel.cpp; 1s local ... (2 actions, 1 running)
[5,070 / 16,747] Compiling src/google/protobuf/util/message_differencer.cc; 1s local ... (2 actions, 1 running)
[5,071 / 16,747] Compiling src/cpu/x64/jit_uni_convert_xf16.cpp; 1s local ... (2 actions running)
[5,073 / 16,747] Compiling src/cpu/x64/jit_uni_convert_xf16.cpp; 2s local ... (2 actions running)
[5,075 / 16,747] Compiling src/cpu/x64/jit_uni_binary_kernel.cpp; 0s local ... (2 actions, 1 running)
[5,077 / 16,747] Compiling src/cpu/x64/jit_uni_binary_kernel.cpp; 2s local ... (2 actions running)
[5,079 / 16,747] Compiling src/cpu/x64/jit_uni_binary_kernel.cpp; 3s local ... (2 actions running)
[5,082 / 16,747] Compiling src/cpu/x64/jit_uni_binary_kernel.cpp; 4s local ... (2 actions, 1 running)
[5,083 / 16,747] Compiling src/cpu/x64/jit_uni_binary_kernel.cpp; 6s local ... (2 actions running)
[5,084 / 16,747] Compiling src/cpu/x64/jit_uni_binary_kernel.cpp; 7s local ... (2 actions running)
[5,089 / 16,747] Compiling src/cpu/x64/jit_uni_binary.cpp; 1s local ... (2 actions, 1 running)
[5,093 / 16,747] Compiling src/cpu/x64/jit_uni_binary.cpp; 2s local ... (2 actions, 1 running)
[5,097 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization_s8.cpp; 0s local ... (2 actions, 1 running)
[5,098 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization_s8.cpp; 2s local ... (2 actions running)
[5,100 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization_s8.cpp; 3s local ... (2 actions, 1 running)
[5,104 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization.cpp; 0s local ... (2 actions, 1 running)
[5,108 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization.cpp; 1s local ... (2 actions, 1 running)
[5,110 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization.cpp; 2s local ... (2 actions, 1 running)
[5,114 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization.cpp; 4s local ... (2 actions, 1 running)
[5,117 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization.cpp; 5s local ... (2 actions running)
[5,119 / 16,747] Compiling src/cpu/x64/jit_uni_batch_normalization.cpp; 6s local ... (2 actions, 1 running)
[5,121 / 16,747] Compiling src/cpu/x64/jit_transpose_utils.cpp; 0s local ... (2 actions, 1 running)
[5,123 / 16,747] Compiling src/cpu/x64/jit_transpose_utils.cpp; 1s local ... (2 actions running)
[5,127 / 16,747] Compiling src/cpu/x64/jit_sse41_convolution.cpp; 0s local ... (2 actions running)
[5,132 / 16,747] Compiling src/cpu/x64/jit_sse41_conv_kernel_f32.cpp; 0s local ... (2 actions, 1 running)
[5,134 / 16,747] Compiling src/cpu/x64/jit_sse41_conv_kernel_f32.cpp; 1s local ... (2 actions, 1 running)
[5,136 / 16,747] Compiling src/google/protobuf/repeated_field.cc [for tool]; 0s local ... (2 actions, 1 running)
[5,139 / 16,747] Compiling src/cpu/x64/jit_sse41_1x1_convolution.cpp; 1s local ... (2 actions running)
[5,144 / 16,747] Compiling src/cpu/x64/jit_sse41_1x1_conv_kernel_f32.cpp; 0s local
[5,148 / 16,747] Compiling src/cpu/x64/jit_sse41_1x1_conv_kernel_f32.cpp; 2s local ... (2 actions, 1 running)
[5,151 / 16,747] Compiling src/cpu/x64/jit_generator.cpp; 0s local ... (2 actions, 1 running)
[5,155 / 16,747] Compiling src/google/protobuf/api.pb.cc [for tool]; 0s local ... (2 actions running)
[5,156 / 16,747] Compiling src/cpu/x64/jit_gemm_x8s8s32x_convolution_utils.cpp; 1s local ... (2 actions running)
[5,158 / 16,747] Compiling src/google/protobuf/compiler/parser.cc [for tool]; 1s local ... (2 actions, 1 running)
[5,159 / 16,747] Compiling src/cpu/x64/jit_gemm_x8s8s32x_conv_zp_src_pad_comp.cpp; 1s local ... (2 actions running)
[5,160 / 16,747] Compiling src/google/protobuf/descriptor.cc [for tool]; 3s local ... (2 actions running)
[5,161 / 16,747] Compiling src/cpu/x64/jit_gemm_inner_product_utils.cpp; 4s local ... (2 actions, 1 running)
[5,162 / 16,747] Compiling src/google/protobuf/descriptor.pb.cc [for tool]; 1s local ... (2 actions running)
[5,163 / 16,747] Compiling src/cpu/x64/jit_brgemm_transpose_utils.cpp; 1s local ... (2 actions, 1 running)
[5,163 / 16,747] Compiling src/cpu/x64/jit_brgemm_transpose_utils.cpp; 3s local ... (2 actions running)
[5,168 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product_utils.cpp; 0s local ... (2 actions, 1 running)
[5,170 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product_utils.cpp; 1s local ... (2 actions, 1 running)
[5,173 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 0s local ... (2 actions, 1 running)
[5,173 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 2s local ... (2 actions running)
[5,176 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 3s local ... (2 actions, 1 running)
[5,178 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 4s local ... (2 actions, 1 running)
[5,179 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 5s local ... (2 actions, 1 running)
[5,180 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 7s local ... (2 actions running)
[5,182 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 8s local ... (2 actions running)
[5,184 / 16,747] Compiling src/cpu/x64/jit_brgemm_inner_product.cpp; 9s local ... (2 actions, 1 running)
[5,186 / 16,747] Compiling src/google/protobuf/text_format.cc [for tool]; 0s local ... (2 actions, 1 running)
[5,187 / 16,747] Compiling src/cpu/x64/jit_brgemm_deconv.cpp; 1s local ... (2 actions, 1 running)
[5,188 / 16,747] Compiling src/cpu/x64/jit_brgemm_deconv.cpp; 2s local ... (2 actions running)
[5,192 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_utils.cpp; 0s local ... (2 actions, 1 running)
[5,194 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_utils.cpp; 1s local ... (2 actions, 1 running)
[5,195 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_utils.cpp; 2s local ... (2 actions, 1 running)
[5,198 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_trans_kernel.cpp; 1s local ... (2 actions, 1 running)
[5,200 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_trans_kernel.cpp; 2s local ... (2 actions running)
[5,204 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_comp_pad_kernel.cpp; 1s local ... (2 actions, 1 running)
[5,205 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_comp_pad_kernel.cpp; 2s local ... (2 actions running)
[5,207 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_w.cpp; 0s local ... (2 actions running)
[5,209 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_w.cpp; 2s local ... (2 actions, 1 running)
[5,212 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_utils.cpp; 0s local ... (2 actions, 1 running)
[5,212 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_utils.cpp; 1s local ... (2 actions running)
[5,214 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_trans_kernel.cpp; 0s local ... (2 actions running)
[5,216 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_trans_kernel.cpp; 1s local ... (2 actions, 1 running)
[5,218 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 0s local ... (2 actions, 1 running)
[5,220 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 1s local ... (2 actions running)
[5,221 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 3s local ... (2 actions, 1 running)
[5,222 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 4s local ... (2 actions, 1 running)
[5,222 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 5s local ... (2 actions running)
[5,223 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 6s local ... (2 actions running)
[5,225 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 8s local ... (2 actions, 1 running)
[5,226 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 9s local ... (2 actions, 1 running)
[5,226 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 10s local ... (2 actions running)
[5,227 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 12s local ... (2 actions running)
[5,231 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 14s local ... (2 actions, 1 running)
[5,231 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 15s local ... (2 actions running)
[5,232 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_strided.cpp; 16s local ... (2 actions running)
[5,234 / 16,747] Compiling src/google/protobuf/compiler/cpp/enum_field.cc [for tool]; 0s local ... (2 actions, 1 running)
[5,236 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_copy_kernel.cpp; 1s local ... (2 actions, 1 running)
[5,237 / 16,747] Compiling src/cpu/x64/jit_brgemm_conv_bwd_copy_kernel.cpp; 2s local ... (2 actions, 1 running)
[5,238 / 16,747] Compiling src/google/protobuf/compiler/cpp/file.cc [for tool]; 1s local ... (2 actions running)
